mongo 41838 25581.239540:   10101010 cpu-clock:pppH: 
	ffffffffa72a32d7 clear_page_erms+0x7 ([kernel.kallsyms])
	    559d6a277655 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0xb5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27884f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionExpr+0x1af (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a279e85 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x295 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27d15d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expr+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a020 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x430 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27d15d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expr+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27df0f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expressionStatement+0x3f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27466d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x16d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670dd2 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670e92 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20a1f6 mongo::mozjs::MozJSImplScope::exec+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a16c032 mongo::shell_utils::initScope+0x142 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20df1e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x2dae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed2260 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41843 25581.396880:   10101010 cpu-clock:pppH: 
	    559d6a265234 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x1e4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265d1f js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::blockStatement+0x11f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26441f js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statement+0x1bf (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a267ced js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::consequentOrAlternative+0x6d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26cb31 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::ifStatement+0x171 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264c4c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementListItem+0x23c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265151 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x101 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266409 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionBody+0x39 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266ab2 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionFormalParametersAndBody+0x532 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26719c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunctionForFunctionBox+0x26c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2674da js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunction+0x7a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a267565 js::frontend::Parser<js::frontend::SyntaxParseHandler, char16_t>::trySyntaxParseInnerFunction+0x45 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2677c1 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionDefinition+0x211 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a267b9a js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionStmt+0x26a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264c39 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementListItem+0x229 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265151 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x101 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266409 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionBody+0x39 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266ab2 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionFormalParametersAndBody+0x532 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26719c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunctionForFunctionBox+0x26c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2777a5 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0x205 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277f67 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionStmt+0x2f7 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2747ac js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x2ac (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27628d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionBody+0x21d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a276a31 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionFormalParametersAndBody+0x591 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27720d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunctionForFunctionBox+0x26d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27754a js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunction+0x7a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277655 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0xb5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27884f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionExpr+0x1af (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a279e85 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x295 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27d15d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expr+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a020 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x430 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a283fc8 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::declarationPattern+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2841cf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::declarationList+0x12f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a28435e js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::variableStatement+0x1e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27483b js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x33b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670dd2 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670e92 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20a1f6 mongo::mozjs::MozJSImplScope::exec+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa79dd5 mongo::Scope::execCoreFiles+0x12c5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a206f24 mongo::mozjs::MozJSImplScope::externalSetup+0x204 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a16bfb2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20df1e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x2dae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed1f60 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41846 25581.401096:   10101010 cpu-clock:pppH: 
	    559d6a6f3f40 InflateUTF8StringHelper<(InflateUTF8Action)0, JS::TwoByteCharsZ, JSContext>+0xd0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670e75 Compile+0x35 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20a1f6 mongo::mozjs::MozJSImplScope::exec+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a16c0b4 mongo::shell_utils::initScope+0x1c4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20df1e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x2dae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed2260 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41844 25581.406982:   10101010 cpu-clock:pppH: 
	    559d6a2e825c js::AtomizeChars<char16_t>+0xc (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa2691f js::frontend::TokenStreamSpecific<char16_t, js::frontend::ParserAnyCharsAccess<js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t> > >::getStringOrTemplateToken+0x7af (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa279b3 js::frontend::TokenStreamSpecific<char16_t, js::frontend::ParserAnyCharsAccess<js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t> > >::getTokenInternal+0xb63 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a270e5d js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::objectLiteral+0x37d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2697be js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::primaryExpr+0x20e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a269e4c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::memberExpr+0x7c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a6a7 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::unaryExpr+0x147 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26ae1b js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0x2db (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a271029 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::objectLiteral+0x549 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2697be js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::primaryExpr+0x20e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a269e4c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::memberExpr+0x7c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a6a7 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::unaryExpr+0x147 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26ae1b js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0x2db (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26ebbb js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::arrayInitializer+0x16b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2697a6 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::primaryExpr+0x1f6 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a269e4c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::memberExpr+0x7c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a6a7 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::unaryExpr+0x147 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26ae1b js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0x2db (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26dd56 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::argumentList+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a201 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::memberExpr+0x431 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a6a7 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::unaryExpr+0x147 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26ae1b js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0x2db (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26d38b js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::initializerInNameDeclaration+0x8b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26d7ef js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::declarationName+0x2ef (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a270968 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::declarationList+0x178 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a270a4e js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::variableStatement+0x1e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264dae js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementListItem+0x39e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265151 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x101 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266505 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionBody+0x135 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266ab2 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionFormalParametersAndBody+0x532 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26719c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunctionForFunctionBox+0x26c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2777a5 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0x205 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27884f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionExpr+0x1af (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a279e85 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x295 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27c057 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x677 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27d15d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expr+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27df0f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expressionStatement+0x3f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27466d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x16d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670dd2 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670e92 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20a1f6 mongo::mozjs::MozJSImplScope::exec+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa79cb5 mongo::Scope::execCoreFiles+0x11a5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a206f24 mongo::mozjs::MozJSImplScope::externalSetup+0x204 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a16bfb2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20df1e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x2dae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed1fc0 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41843 25581.410372:   10101010 cpu-clock:pppH: 
	    559d6aa26ebe js::frontend::TokenStreamSpecific<char16_t, js::frontend::ParserAnyCharsAccess<js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t> > >::getTokenInternal+0x6e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a269fff js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::memberExpr+0x22f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a6a7 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::unaryExpr+0x147 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26ae1b js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0x2db (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26bd97 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::expr+0x37 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a269824 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::primaryExpr+0x274 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a269e4c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::memberExpr+0x7c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a6a7 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::unaryExpr+0x147 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26ae1b js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0x2db (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26bd97 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::expr+0x37 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26c49b js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::returnStatement+0x10b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264e52 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementListItem+0x442 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265151 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x101 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266505 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionBody+0x135 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266ab2 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionFormalParametersAndBody+0x532 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26719c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunctionForFunctionBox+0x26c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2777a5 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0x205 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27884f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionExpr+0x1af (/home/ubuntu/work/mongo-4.2.1/mongo)
